doc_id,authors,published_date,section,title
824529d9-ab68-4486-8b7d-d3ca0a722ec1,Farah Eljazzar,21-Aug-24,Opinion,ELJAZZAR: Improve transfer student orientation programs
82eccf91-7fc9-4284-b902-72b86c276c0a,Emma Nero,2-Oct-25,Opinion,NERO: Littlejohn’s vacancy allows for student entrepreneurship opportunities
8339c3aa-484e-4f2a-920f-e38e9d8fc663,Nathaniel Carter,19-Apr-25,Opinion,CARTER: Did anyone actually want VERVE?
83967691-273e-47ec-acf9-ad7a65d9ea4c,Editorial Board,1-Apr-24,Opinion,EDITORIAL: Long live President Ryan!
83f68d71-2169-4dc8-86b8-e2acc0c32dc0,Apal Upadhyaya,1-Apr-24,Opinion,UPADHYAYA: Virginia needs comprehensive climate education — now
8775efcc-d389-4126-80bf-946d7c059930,Farah Eljazzar,19-Nov-24,Opinion,ELJAZZAR: Expand institutional knowledge for student empowerment
8a65882f-44c8-4a80-a5ed-2c737c2c0945,Michael King,8-Jul-25,Opinion,KING: Virginia’s felons deserve the opportunity to work without discrimination
8ab86d6e-2bf3-4b29-82c4-19fd25193d81,,23-Jul-25,Opinion,Letters to the Editor: The resignation of University President Jim Ryan
8adcda66-7c8f-436c-80e6-f1d135b66b1e,Ryan Cohen,1-Jan-26,Opinion,COHEN: The presidential appointment process was blatantly non-Jeffersonian
8cac07f0-abba-470a-89c1-25dc44135914,Concerned Faculty,24-Nov-25,Opinion,A statement from 181 concerned faculty on the Faculty Senate’s Nov. 14 resolution
8cfee07c-ae43-4a1f-bcc5-f636295aca0a,Dan Freed,17-Apr-25,Opinion,FREED: Do not be fooled — the Trump administration is not fighting antisemitism
8f37ea56-d856-4261-b005-ac5aa042fcee,Conall Costagno,14-Nov-25,Opinion,CASTAGNO: Bring back standardized tests
8fc6b497-c7e3-46d7-9a89-a5f7695f922f,Reese Barrett,28-Jun-25,Opinion,BARRETT: President Ryan’s forced resignation jeopardizes the future of U.Va.
904562da-9bed-4a28-a45b-89d67b242cc6,Editorial Board,28-Aug-25,Opinion,"EDITORIAL: Back to Grounds, and back to repairing institutional credibility"
90527de7-8284-48da-b8a6-4f51ebf16c7f,Editorial Board,29-Oct-24,Opinion,EDITORIAL: 2030 should not take precedence over 2024
928f0f90-2c4e-4e12-9478-25385e12f585,Editorial Board,6-Nov-24,Opinion,EDITORIAL: Good journalism is more than just news
94b27cb2-0651-4127-8a52-b741f22c41cf,Paul Kurtzweil,21-Jun-25,Opinion,KURTZWEIL: U.Va. is constructing an infrastructure conundrum
94c1c24a-44e4-41db-8cd8-625ea31efd81,Editorial Board,2-Oct-24,Opinion,EDITORIAL: Student self-governance should be for us all
957d697d-2e8e-4cbd-a0e3-66d4f6d374e9,Apal Upadhyaya,15-Oct-24,Opinion,"UPADHYAYA: The new University policies will hurt, not help, students"
961b1181-4c4a-434d-bfbc-2818f4832871,Editorial Board,20-Mar-24,Opinion,"EDITORIAL: Take the hint, Mr. Youngkin"
966537fb-25b0-4290-bdb4-1d12bf59743b,U.Va. Medical Students,29-Jun-25,Opinion,U.Va. Medical Students: Defend academic freedom
99985b9e-1778-4c1f-af30-71978c195203,Paul Kurtzweil,30-Apr-24,Opinion,KURTZWEIL: True financial aid must be transparent
9a03d3f9-3626-4004-b8d6-3a204a5f200a,Editorial Board,27-May-25,Opinion,EDITORIAL: U.Va. needs to promote better artificial intelligence policies
9a37292d-110e-4592-a4c3-44a60b42ccdc,Editorial Board,13-Apr-25,Opinion,EDITORIAL: Think wisely about our regional campus
9b04e279-e818-45bb-85fe-d67847edd1b3,Ava Proehl,15-May-24,Opinion,PARTING SHOT: A love letter to Cav Daily and Connection
9b18e3ab-6c13-45aa-9c5a-c6c55cd31f13,Vaidehi Bhardwaj,14-Oct-24,Opinion,"LETTER: October 7 — one year on, we must look beyond the facade of conciliation"
9d110266-81d1-4758-9f42-1a4e946cce82,Editorial Board,30-Jan-25,Opinion,EDITORIAL: Carla Williams deserves her seat at the table
9f4172f6-a469-4f92-aae4-ac16e5ec2358,Editorial Board,6-Dec-25,Opinion,EDITORIAL: A university president guarded from his constituents cannot lead them
9f427605-b558-4e0d-8bd2-217ad6a98ea9,Viet Huynh,7-Apr-24,Opinion,HUYNH: Governor Youngkin should have signed the General Assembly’s new marijuana bill
9f723e0b-c631-43bb-bc84-5ee2d4414b04,Scott Douglas Gerber,15-Aug-25,Opinion,GERBER: A letter of suggestions for U.Va.’s interim president
9f9d169a-a157-4b9f-aa97-43b0e9aeaaf9,Conall Castagno,25-Oct-25,Opinion,CASTAGNO: HRL’s revised DEI policy achieves nothing but harm to students
9fcb60f4-31f5-4eab-93a4-76a8cca1226e,Muhammad Ali Rashid,1-Sep-25,Opinion,RASHID: The time to expand the students’ role at the administrative level is now
a0d46d5e-e26a-41a3-a520-373560bdfd1e,Grace Clippinger,9-Nov-25,Opinion,CLIPPINGER: Viewpoint diversity is not about free speech
a18a6eff-6fc0-4c0c-87a1-b6a4bde0ce7e,Editorial Board,26-Jun-25,Opinion,EDITORIAL: Work-related Summertime Sadness must be reduced and reframed
a470ce59-d32a-4c92-8d83-c05173faf30a,Ezgi Stump,24-Jan-25,Opinion,STUMP: Housing and Residence Life is deaf to students’ need for paper towels
a57aa6dc-d8b7-4d99-80ae-6b2413f42f57,Melissa Levy; Bruce Williams; Laura Goldblatt,16-Aug-25,Opinion,"GOLDBLATT, LEVY, WILLIAMS: What does it mean for U.Va. to follow the advice of legal counsel?"
a5ff598a-628a-4160-b463-fa5693e202d0,Davis Taliaferro; Jack Giese; Ella Sher,5-Dec-24,Opinion,UNIVERSITY GUIDES LEADERSHIP: We stand behind our commitment to sharing history
a61190a1-9c42-4950-8d82-0e0876bae331,Alexandra Holmes,14-May-24,Opinion,PARTING SHOT: Sometimes it’s okay to fake a smile
a653e115-84da-4c16-8aef-be90ca279d61,Editorial Board,15-Mar-24,Opinion,EDITORIAL: Put our holistic admissions process to the test
a6cc8e08-6449-4da7-a8aa-a409133cb738,Aoife Arras,10-Jun-24,Opinion,ARRAS: The cavalier tendency to say “I do”
a799279b-ecbe-42a1-badd-6d0bb716950b,Michael King,30-Oct-25,Opinion,KING: The Jefferson Council’s letter ignores the glaring illegitimacy of the Board
a9f3caf5-e8c0-44e9-a192-af41ed8f14df,Celia Calhoun; Owen Kitzmann,29-Oct-25,Opinion,CALHOUN AND KITZMANN: U.Va. needs student self-governance on technology issues
ab2af220-779b-4d66-8538-97ebf12d5950,Paul Kurtzweil,20-Sep-24,Opinion,KURTZWEIL: Virginian taxes should not be politicized
ab835860-359a-4e7b-bca0-194b7c515121,Lucy Duttenhofer,18-Apr-25,Opinion,DUTTENHOFER: Is growth-based learning actually helping us grow?
abc05a5c-9a58-4be9-9200-129175889f2f,Ryan Cohen,23-May-25,Opinion,COHEN: Charlottesville must embrace a comprehensive solution to homelessness
ac1d6d07-6e40-4536-a3e4-a75fa5b15205,Emma Nero,20-Dec-25,Opinion,NERO: The University must modernize the Lawn room application process
acc10298-af7f-4032-89b4-0ee06ca15ee5,Wardah Kamran,15-May-25,Opinion,PARTING SHOT: You are your own limit
ad653d39-b8e8-4d88-a604-cd730c4671b3,Wylie Brunman,6-Aug-25,Opinion,"BRUNMAN: Board of Visitors, where is your humanity?"
aee9053a-741e-49a9-90aa-f47e8a775e4d,George Quillen,26-May-24,Opinion,QUILLEN: Online asynchronous courses are pointless for full-time students
aef3dbaf-1b03-4db8-9359-900522e4abd2,Editorial Board,14-Jan-25,Opinion,EDITORIAL: Commercialization threatens U.Va.’s educational mission
b1e0bf1b-33ec-4d59-9101-0d264f93b246,Conall Costagno,25-Mar-25,Opinion,CASTAGNO: Intensifying security theater in schools does not make them safer
b2ad26ad-8b2e-403e-abdb-bfb80920082e,Editorial Board,14-Mar-25,Opinion,EDITORIAL: Commend the University Police Department’s improved incident responses
b3b78fb6-dcc1-41b5-bcee-c42a9ac84289,Editorial Board,1-May-25,Opinion,EDITORIAL: We can demand more of our university presidents
b40e1311-ab7b-4992-afcd-4e28fdd3f542,Editorial Board,20-Feb-25,Opinion,EDITORIAL: Elect Student Council representatives that advocate for students
b4e43df0-2b7f-4afc-8238-48bc9063270b,Claire DiLorenzo,13-May-24,Opinion,PARTING SHOT: Revisiting old comments
b5ca956a-cce1-4da3-bac9-372df99ce20e,Ava MacBlane,17-May-24,Opinion,PARTING SHOT: No man is an island
b5e281e6-dd9d-4da7-b982-565e71e81d19,Elizabeth Parsons,11-May-25,Opinion,PARTING SHOT: Staying the course
b88bb4cf-08b1-46a2-afb9-9d68f0e9ba27,Mo Van de Sompel,28-May-24,Opinion,VAN DE SOMPEL: “Rules are Rules”
b9b0b87b-e5c1-49bf-8812-9c8f62d822d6,Paul Kurtzweil,9-Sep-25,Opinion,KURTZWEIL: Big Brother is infiltrating immigration enforcement
b9e46cda-b7e6-4738-8213-133fce4d2b0f,Conall Castagno,23-Nov-24,Opinion,CASTAGNO: One year later — a local zoning ordinance proves its worth
ba577268-b8f0-4e9b-b4c9-644a9eb6a22c,Wylie Brunman,13-Sep-24,Opinion,BRUNMAN: Politicization should not determine the Board of Visitors
bae111b2-caab-4692-89a0-cf79720cf9dd,Editorial Board,12-Feb-25,Opinion,EDITORIAL: U.Va. Health lets fear trump its mission to do no harm
bbc9dbff-05a6-49fa-a210-6603907dfd4e,Ryan Williams,19-May-25,Opinion,WILLIAMS: The future of Virginia is on the ballot this fall
bbf152b7-e685-4785-beb0-355818b0331f,U.Va. Apartheid Divest,26-Feb-24,Opinion,U.Va. APARTHEID DIVEST: Divest from Death
bc51a352-4226-4e01-8f0e-c0b94b84a733,Editorial Board,25-Apr-24,Opinion,EDITORIAL: Scapegoating students will not stop hazing
bd93f870-867e-496e-8dcb-a7fbcd603a2e,Sarah Turner,20-Jun-25,Opinion,TU​​RNER: The ‘95-5’ statistic on viewpoints diversity leaves out the majority
be20f7db-cd5d-4f62-b655-5fab9fbeb300,Adeline Garvie,4-Nov-25,Opinion,GARVIE: The University has 99 problems — let sustainability be one
bfb96ce4-e1dd-4553-a214-f358acd57d1a,Editorial Board,15-Apr-24,Opinion,EDITORIAL: Pedestrian safety is an institutional imperative
c0768109-efe4-47fd-b940-9cf84e7cba40,Editorial Board,27-Jan-25,Opinion,EDITORIAL: Support low-barrier shelters in Charlottesville
c0f33561-0e4f-4ceb-95d7-eb7515228f3c,Todd Shelton,10-May-24,Opinion,LETTER: It is critical to hold individual hazers accountable
c4d49492-d04f-45c8-b914-fb8645ae13aa,Nat Taylor,10-Dec-25,Opinion,TAYLOR: Charlottesville’s asylum seekers are trapped by a DHS legal loophole
c509e1f5-4b7c-4dfb-bf9d-094f098c7fc9,Conall Costagno,26-Sep-25,Opinion,CASTAGNO: Mandate media literacy courses to combat misinformation
c54efc35-4157-459a-93ad-59500cbb3db5,Alex Shrauger,6-Jul-25,Opinion,SHRAUGER: We must fight against transportation deregulation
c585233c-d077-4307-adec-935bc211d752,P.U.M.P.K.I.N. Society,1-Nov-24,Opinion,P.U.M.P.K.I.N. SOCIETY: Happy Halloween 2024
c840bea8-71b5-4262-ba32-3e8eed795c68,Editorial Board,19-Nov-24,Opinion,EDITORIAL: Reckon consistently with our history
ca509f91-6752-4ba5-80c8-31a972898cfd,Ryan Williams,20-Jan-25,Opinion,WILLIAMS: Donald Trump will be a threat to student loan forgiveness
caaffa67-a1c1-47eb-8df4-c34afad3932b,Scarlett Sullivan,9-Sep-24,Opinion,SULLIVAN: U.Va. given a free pass on free speech
cb3a8641-5f8f-4fb1-af86-f0d755031518,Lucy Duttenhofer,12-Sep-25,Opinion,DUTTENHOFER: Cutting research cuts out students
cd932db5-2b18-48dc-8a96-a51c7dcff5c4,Editorial Board,16-Mar-25,Opinion,EDITORIAL: DEI belongs at U.Va.
cda03356-48ae-4d42-9d03-11aa19743a44,Adeline Garvie,20-Mar-25,Opinion,GARVIE: The Women’s History Month events are more performative than practical
ce1f5662-3195-4c64-bc4e-6f436942c8cd,Leon Arceo,9-May-25,Opinion,PARTING SHOT: Work that never felt like work
ce97a2ed-ce25-4ab5-8c24-a584beef1f46,Dan Freed,12-Mar-25,Opinion,"FREED: Before embracing AI, Virginia schools need an update"
d0a25487-b46f-46b5-a041-851e42a28d34,Editorial Board,24-Oct-25,Opinion,EDITORIAL: Federal overreach is destabilizing Virginia’s leading legal bodies
d143266b-3cda-4535-b070-a5d5ba4119d4,Jeri Seidman,24-Oct-25,Opinion,LETTER: The Jefferson Council understates faculty criticism of the presidential search
d16a9b83-2d07-4a77-81fe-cb01f946c4ac,Alex Shrauger,16-Sep-25,Opinion,SHRAUGER: Protect City Council funding for Central Virginia Violence Interrupters
d2842ffa-706c-4520-b709-7e86eb215370,Editorial Board,4-Dec-25,Opinion,EDITORIAL: Trust in U.Va.’s governance begins with candor
d2c5d94d-aa0d-4195-a5b7-38ca5ac15b26,Delores Cyrus,13-May-25,Opinion,PARTING SHOT: You only get what you give
d32ded97-f132-45d0-819f-2e2bd4bddbb9,Viet Huynh,13-Feb-25,Opinion,HUYNH: The Supreme Court must support civil rights litigation in Virginia and beyond
d32f8357-d4bd-4330-b03b-4f1ceb930044,Editorial Board,22-Aug-25,Opinion,EDITORIAL: Honor lives on — with room for improvement
d376ea6c-348f-45e6-a776-c620fb52f624,Editorial Board,31-Oct-25,Opinion,EDITORIAL: DOJ Agreement signed and institutional instability guaranteed
d398985b-1f87-4ebb-9143-106f8c6e3714,Ayat Younis,13-Apr-24,Opinion,YOUNIS: The danger of dehumanizing language
d625fbf0-00c2-468a-91ef-c4aa229365d0,Editorial Board,21-Feb-25,Opinion,EDITORIAL: Choose UJC representatives who believe in internal reform
d7095a25-693b-4b6e-974c-80aa5deedef7,Scarlett Sullivan,7-Jan-25,Opinion,SULLIVAN: On making Housing a home — for student self-governance
d7fd80e4-8c00-4d4d-b30f-d3d7d1504e96,Editorial Board,29-Sep-25,Opinion,EDITORIAL: Honor the Future campaign’s success is still conditional
d8c81791-d606-4487-8738-0ca1fb99c693,Editorial Board,29-Aug-24,Opinion,EDITORIAL: May 4 was unacceptable — administration seems to disagree
d91dbc4b-41f3-4de2-ae6a-bd741c1d411f,Michael King,11-Oct-25,Opinion,KING: The College Republicans’ letter to the Board dishonors the University
da3a7db0-e4a3-4f29-961e-bb5134bab07b,U.Va. Chapter of AAUP,17-Aug-25,Opinion,A statement of no confidence in the Board of Visitors by the U.Va. Chapter of the AAUP
dd9a1391-c5b0-4b37-a8a8-c172d594a32f,Faculty Committee of the UCWVA-UVA,26-Aug-25,Opinion,A statement to the presidential search committee from the UCWVA-UVA Chapter
de94bd36-9741-4fab-8755-d8e4402f1ccb,Steven L. Johnson; Matthew Gillikin,29-Apr-25,Opinion,"GILLIKIN and JOHNSON: U.Va., please rescind your Federal Executive Institute bid"
de9edb0f-e075-430f-9876-3b4540e0ca96,Paul Kurtzweil,6-Oct-25,Opinion,KURTZWEIL: Do not sign the Compact
e2f1ebf9-544f-44c3-b7b9-0335d75cdd79,Grace Thrush,17-May-25,Opinion,PARTING SHOT: Confessions of a nepo baby
e3367359-dbcc-4341-b927-9511300a90e3,Miriella Jiffar,12-May-25,Opinion,PARTING SHOT: Life lessons
e42ec457-29f0-4347-a35c-6a47e64f7549,Grace Duregger,12-May-24,Opinion,PARTING SHOT: Failure does define you
e4e6ed8b-15a3-40f4-a0a7-c3a809c96656,Naima Sawaya,13-Nov-25,Opinion,LETTER FROM THE EDITOR: Three years on
e611172a-6f17-4bbc-b5e8-72db07a274fc,Editorial Board,8-Jun-25,Opinion,EDITORIAL: HRL changes have eroded staff autonomy — again
e61e4c76-2606-431c-a440-61d1157e20cd,Lexi Baker,16-May-24,Opinion,PARTING SHOT: You never know unless you try
e78e372e-1201-4311-a58c-9b68b2fe3229,Kimberly Acquaviva,26-Oct-25,Opinion,"ACQUAVIVA: U.Va. paid nothing, yet lost everything"
e95737dd-40ee-4b9f-92a8-88231cb7b457,Charlie Healy,16-May-25,Opinion,PARTING SHOT: Risk and reward
e9bd35ca-985e-49a4-adaf-29247e985662,Farah Eljazzar,10-Dec-24,Opinion,ELJAZZAR: Advising changes are a step toward student success
e9c4c91f-04c2-4c42-b83e-8458f55f4116,Concerned Faculty,4-Oct-25,Opinion,A statement by 211 concerned faculty on the presidential and provost search committees
e9cd6795-f7ca-4288-ae12-1406ba5a9081,Apal Upadhyaya,27-Jan-25,Opinion,UPADHYAYA: The Great and not-so-Good sides of U.Va.’s 2030 housing plan
ea25ff40-6702-4c83-8e85-931ee0737e12,Nathaniel Carter,10-Nov-24,Opinion,CARTER: Data science without sustainability is insufficient
eb9bdf02-4c31-4c90-aa42-1f69fa78d755,Lucy Duttenhofer,27-Sep-25,Opinion,"DUTTENHOFER: U.Va. reaps the benefits of Charlottesville, but gives back scraps"
eba92000-5500-499c-9d37-213fc4f1874a,Wylie Brunman,13-Apr-24,Opinion,"BRUNMAN: U.Va. administration, protect your Jewish students"
ec65ad88-ef99-4a3d-a373-45659eeb17fa,Paul Kurtzweil,27-Dec-24,Opinion,KURTZWEIL: A defense of the Batten Curve
ecbe7872-344c-42b7-a6f3-0a330d3e0389,Editorial Board,12-Nov-24,Opinion,EDITORIAL: Collectives are a misinterpretation of the mission of NIL
ed9a0d1a-e7fe-4bc3-aa10-38727bc19e31,Julie Harbath,15-Jun-24,Opinion,HARBATH: Compulsory attendance policies are harmful to students
edc00399-8423-4c77-ae46-9429eed5d0c4,Scarlett Sullivan,28-Apr-24,Opinion,SULLIVAN: Ramp up physical accessibility on Grounds
ee9c78a2-4b67-4d0f-a61e-12824df2e1bf,Paul Kurtzweil,11-Jul-25,Opinion,KURTZWEIL: Little sympathy for LittleJohn’s closure
ef357de8-7d8f-499e-bbeb-2a9501327402,Nathaniel Carter,9-Aug-25,Opinion,CARTER: Alumni should not be running the show
efc98c84-4241-414f-9e28-0a42e916e312,Dan Freed,14-Feb-25,Opinion,FREED: Infrastructure failings leave Charlottesville out in the cold
f0cd212b-965f-4a8b-bb14-c04e83e3a9c2,Celeste Wetmore,24-Nov-25,Opinion,WETMORE: U.Va. needs to double down on the World Language Requirement
f110880f-ab00-485e-a6db-04619f6128a8,Wesley Michaelson,29-Jun-25,Opinion,MICHAELSON: U.Va. must not surrender to authoritarian pressure
f16f8a92-ba1f-4229-93c1-5c276d1d6a92,Honor Wood,16-May-25,Opinion,PARTING SHOT: Asked and answered
f183c39b-1c0c-4f15-b00c-22e121ab507b,Paul Kurtzweil,16-Feb-25,Opinion,KURTZWEIL: Virginia should embrace sanctuary cities
f1f466e5-f02a-4a03-97f1-01591a668db2,Editorial Board,13-Aug-25,Opinion,EDITORIAL: Shared governance is dying while our Board prospers
f2fe3352-cc42-4a11-b161-7373b9c76a07,Paul Kurtzweil,25-Nov-24,Opinion,KURTZWEIL: The truth about nuclear power in Northern Virginia
f642da58-9b0c-489f-9270-91ca2c3567c7,Michael King,21-Mar-25,Opinion,KING: Virginia must step up for civic education
f658137c-c2a4-401e-9bd3-9ca36d6ecb4b,Paul Kurtzweil,7-Mar-24,Opinion,KURTZWEIL: U.Va. needs to fix its price discrimination
f8b340c8-002a-48fe-a849-dbcb943ac585,Wylie Brunman,5-Nov-24,Opinion,BRUNMAN: Raise the bar for Charlottesville’s Republican Congressional candidates
f9c67acc-f434-4d10-8820-fd80add3ecf2,Mason Segarnick,23-Nov-25,Opinion,SEGARNICK: Radical transparency is U.Va.’s way forward
fa383e36-189f-4cf6-90ff-e22ddf3a698c,Ubunye,29-Aug-25,Opinion,A statement on the U.Va. presidential leadership transition by Ubunye
fb1cc053-bffb-443d-a40c-acaeca5cc85c,Scarlett Sullivan,29-Oct-24,Opinion,SULLIVAN: Student election mishaps undermine the reputation of student self-governance
fb60553d-4165-4fd6-ad68-10dcaabd3453,Editorial Board,7-Nov-25,Opinion,EDITORIAL: Grassroots student efforts have brought new energy to Grounds
fbe2922c-0bb3-4f29-91c6-91c3d177f97a,Apal Upadhyaya,5-Apr-24,Opinion,UPADHYAYA: Inclusive access must stay inclusive
fe647e55-de88-4cbd-a2d1-3ec70fbba7ee,Jonathan Scanlon,24-Oct-24,Opinion,SCANLON: U.Va. must implement a mandatory first-year personal finance course